# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j ./vsrc/ram_32x8.sv ./vsrc/Queue32_UInt8.sv ./vsrc/MultiPortFIFO.sv ./vsrc/rat.sv ./vsrc/TOP.sv --top-module TOP -I./vsrc --timescale 1ns/1ns --savable --trace-fst -MMD --build -cc --autoflush -O3 --x-assign fast --x-initial fast --noassert csrc/sim_main.cpp"
S  16252880   298437  1701058056   992737432  1701058056   987737415 "/usr/local/bin/verilator_bin"
S      3275   298495  1701058057   349738605  1701058057   343738585 "/usr/local/share/verilator/include/verilated_std.sv"
T      5782  1815588  1736264452   587214679  1736264452   587214679 "obj_dir/VTOP.cpp"
T      3607  1815587  1736264452   587214679  1736264452   587214679 "obj_dir/VTOP.h"
T      1838  1815596  1736264452   588214685  1736264452   588214685 "obj_dir/VTOP.mk"
T      1107  1815585  1736264452   586214674  1736264452   586214674 "obj_dir/VTOP__Syms.cpp"
T      1199  1815586  1736264452   587214679  1736264452   587214679 "obj_dir/VTOP__Syms.h"
T      6874  1815861  1736264452   588214685  1736264452   588214685 "obj_dir/VTOP__Trace__0.cpp"
T     14807  1815860  1736264452   588214685  1736264452   588214685 "obj_dir/VTOP__Trace__0__Slow.cpp"
T      2211  1815589  1736264452   587214679  1736264452   587214679 "obj_dir/VTOP___024root.h"
T      9473  1815594  1736264452   587214679  1736264452   587214679 "obj_dir/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      7782  1815592  1736264452   587214679  1736264452   587214679 "obj_dir/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
T       954  1815593  1736264452   587214679  1736264452   587214679 "obj_dir/VTOP___024root__DepSet_hf053e249__0.cpp"
T       833  1815591  1736264452   587214679  1736264452   587214679 "obj_dir/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T      3281  1815590  1736264452   587214679  1736264452   587214679 "obj_dir/VTOP___024root__Slow.cpp"
T       657  1815597  1736264452   588214685  1736264452   588214685 "obj_dir/VTOP__ver.d"
T         0        0  1736264452   588214685  1736264452   588214685 "obj_dir/VTOP__verFiles.dat"
T      1700  1815595  1736264452   588214685  1736264452   588214685 "obj_dir/VTOP_classes.mk"
S      1091  1815207  1736264452   528214375  1736264452   528214375 "vsrc/MultiPortFIFO.sv"
S      1171  1815206  1736264452   528214375  1736264452   528214375 "vsrc/Queue32_UInt8.sv"
S      1008  1815209  1736264452   528214375  1736264452   528214375 "vsrc/TOP.sv"
S       476  1815205  1736264452   528214375  1736264452   528214375 "vsrc/ram_32x8.sv"
S       894  1815208  1736264452   528214375  1736264452   528214375 "vsrc/rat.sv"
